,cytidine,1-methylnicotinamide,pantothenate,adenosine,DHAP/glyceraldehyde 3P,valerylcarnitine,putrescine,C16:0 LPE,cis/trans-hydroxyproline,malondialdehyde,homocysteine,C34:4 PC,guanosine,serotonin,beta-alanine,acetylcholine,GABA,alpha-glycerophosphocholine,SDMA/ADMA,butyrylcarnitine/isobutyrylcarnitine,2-deoxyadenosine,cotinine,C18:0 LPE,creatinine,creatine,C22:6 LPE,carnitine,C18:0 LPC,C22:6 LPC,C56:5 TAG
24,0.0,1.0,2.0,5.0,3.0,9.0,18.0,7.0,20.0,44.0,6.0,10.0,15.0,4.0,24.0,21.0,49.0,12.0,33.0,25.0,17.0,13.0,28.0,22.0,23.0,29.0,32.0,19.0,27.0,37.0
73,0.0,1.0,3.0,7.0,6.0,8.0,29.0,2.0,21.0,11.0,5.0,19.0,4.0,10.0,26.0,16.0,39.0,12.0,30.0,31.0,9.0,17.0,27.0,25.0,32.0,15.0,33.0,22.0,28.0,13.0
122,0.0,2.0,1.0,6.0,3.0,5.0,8.0,12.0,10.0,38.0,7.0,13.0,4.0,9.0,16.0,54.0,34.0,30.0,33.0,18.0,14.0,15.0,31.0,27.0,28.0,44.0,19.0,11.0,24.0,39.0
171,1.0,0.0,2.0,22.0,5.0,3.0,16.0,8.0,9.0,10.0,7.0,13.0,6.0,4.0,11.0,18.0,17.0,20.0,36.0,23.0,33.0,24.0,27.0,21.0,19.0,28.0,25.0,14.0,26.0,12.0
220,0.0,1.0,5.0,6.0,4.0,9.0,29.0,10.0,31.0,47.0,7.0,8.0,2.0,3.0,28.0,53.0,16.0,25.0,26.0,17.0,15.0,21.0,22.0,23.0,24.0,13.0,18.0,11.0,19.0,27.0
269,0.0,1.0,2.0,9.0,3.0,4.0,8.0,6.0,10.0,13.0,12.0,29.0,7.0,5.0,25.0,15.0,42.0,20.0,21.0,24.0,31.0,23.0,27.0,18.0,19.0,28.0,22.0,11.0,26.0,32.0
318,0.0,1.0,2.0,5.0,8.0,4.0,17.0,12.0,18.0,11.0,3.0,16.0,9.0,6.0,13.0,7.0,34.0,20.0,32.0,19.0,14.0,31.0,29.0,22.0,21.0,30.0,24.0,27.0,28.0,43.0
367,0.0,1.0,2.0,8.0,7.0,9.0,6.0,4.0,10.0,11.0,3.0,14.0,12.0,5.0,26.0,13.0,35.0,18.0,16.0,31.0,30.0,22.0,29.0,20.0,19.0,15.0,23.0,27.0,28.0,24.0
416,0.0,1.0,3.0,4.0,10.0,9.0,16.0,6.0,33.0,13.0,7.0,2.0,5.0,12.0,51.0,25.0,8.0,30.0,20.0,23.0,31.0,24.0,21.0,27.0,26.0,11.0,28.0,15.0,29.0,19.0
465,0.0,1.0,4.0,31.0,5.0,8.0,15.0,9.0,12.0,10.0,2.0,25.0,7.0,3.0,14.0,19.0,6.0,18.0,16.0,32.0,23.0,24.0,30.0,21.0,20.0,13.0,26.0,11.0,29.0,37.0
514,0.0,1.0,2.0,5.0,7.0,3.0,6.0,18.0,4.0,13.0,23.0,12.0,10.0,9.0,25.0,8.0,37.0,22.0,20.0,11.0,31.0,17.0,27.0,21.0,19.0,16.0,24.0,15.0,26.0,32.0
563,0.0,3.0,4.0,2.0,1.0,5.0,11.0,9.0,8.0,45.0,29.0,12.0,10.0,6.0,16.0,28.0,13.0,20.0,18.0,15.0,23.0,7.0,24.0,21.0,22.0,26.0,27.0,31.0,49.0,17.0
612,0.0,2.0,1.0,10.0,3.0,5.0,6.0,4.0,9.0,7.0,32.0,15.0,8.0,43.0,30.0,11.0,13.0,18.0,16.0,28.0,31.0,12.0,25.0,21.0,20.0,24.0,27.0,23.0,26.0,29.0
661,0.0,5.0,3.0,2.0,4.0,1.0,6.0,14.0,7.0,10.0,22.0,11.0,12.0,13.0,24.0,16.0,17.0,15.0,20.0,32.0,31.0,8.0,27.0,19.0,55.0,9.0,23.0,25.0,26.0,21.0
710,0.0,3.0,1.0,2.0,4.0,5.0,11.0,7.0,9.0,10.0,16.0,14.0,36.0,8.0,17.0,23.0,12.0,25.0,27.0,30.0,19.0,6.0,20.0,21.0,22.0,24.0,31.0,15.0,18.0,28.0
759,0.0,4.0,2.0,3.0,1.0,5.0,6.0,9.0,7.0,10.0,31.0,12.0,13.0,33.0,22.0,19.0,42.0,18.0,15.0,29.0,24.0,11.0,25.0,23.0,20.0,30.0,28.0,27.0,26.0,14.0
808,2.0,3.0,0.0,4.0,7.0,1.0,6.0,10.0,8.0,43.0,29.0,12.0,5.0,9.0,15.0,13.0,14.0,18.0,50.0,25.0,11.0,28.0,16.0,53.0,19.0,22.0,24.0,26.0,27.0,17.0
857,0.0,3.0,7.0,1.0,2.0,8.0,4.0,11.0,12.0,5.0,22.0,13.0,10.0,9.0,14.0,6.0,43.0,16.0,21.0,24.0,31.0,17.0,27.0,20.0,19.0,18.0,23.0,25.0,26.0,32.0
906,0.0,2.0,3.0,1.0,9.0,4.0,8.0,7.0,6.0,41.0,31.0,13.0,10.0,39.0,16.0,19.0,12.0,15.0,18.0,27.0,23.0,11.0,25.0,21.0,20.0,5.0,26.0,30.0,29.0,28.0
955,0.0,4.0,2.0,7.0,5.0,3.0,1.0,12.0,17.0,6.0,22.0,15.0,11.0,8.0,23.0,18.0,10.0,20.0,36.0,24.0,19.0,16.0,27.0,21.0,55.0,28.0,32.0,25.0,26.0,49.0
1004,1.0,0.0,6.0,10.0,2.0,5.0,7.0,3.0,12.0,8.0,16.0,9.0,13.0,15.0,32.0,4.0,14.0,51.0,29.0,17.0,24.0,23.0,22.0,27.0,52.0,25.0,21.0,18.0,20.0,31.0
1053,0.0,1.0,9.0,3.0,11.0,2.0,4.0,5.0,14.0,8.0,6.0,15.0,12.0,10.0,27.0,19.0,16.0,18.0,17.0,25.0,21.0,30.0,7.0,46.0,58.0,26.0,24.0,28.0,22.0,44.0
1102,0.0,1.0,5.0,3.0,2.0,4.0,17.0,13.0,7.0,6.0,12.0,10.0,31.0,8.0,34.0,18.0,14.0,46.0,23.0,32.0,20.0,11.0,16.0,41.0,55.0,33.0,38.0,35.0,39.0,24.0
1151,0.0,2.0,7.0,4.0,3.0,10.0,18.0,1.0,15.0,13.0,27.0,14.0,8.0,24.0,19.0,9.0,6.0,26.0,20.0,23.0,52.0,5.0,35.0,21.0,57.0,38.0,17.0,12.0,50.0,22.0
1200,0.0,1.0,3.0,7.0,6.0,11.0,2.0,13.0,21.0,9.0,5.0,30.0,8.0,4.0,16.0,12.0,14.0,20.0,19.0,26.0,24.0,40.0,35.0,23.0,49.0,32.0,22.0,41.0,44.0,18.0
1249,0.0,1.0,8.0,5.0,7.0,13.0,9.0,2.0,33.0,11.0,4.0,15.0,3.0,6.0,31.0,10.0,26.0,18.0,48.0,25.0,21.0,16.0,14.0,19.0,56.0,22.0,24.0,27.0,28.0,17.0
1298,0.0,1.0,7.0,3.0,2.0,5.0,13.0,9.0,12.0,4.0,8.0,17.0,6.0,18.0,47.0,15.0,16.0,28.0,23.0,26.0,27.0,11.0,14.0,20.0,56.0,22.0,25.0,21.0,53.0,24.0
1347,0.0,2.0,7.0,3.0,9.0,5.0,1.0,4.0,10.0,12.0,6.0,25.0,15.0,39.0,20.0,13.0,30.0,54.0,16.0,21.0,19.0,8.0,23.0,17.0,56.0,24.0,29.0,22.0,45.0,18.0
1396,1.0,0.0,5.0,2.0,8.0,7.0,16.0,3.0,4.0,6.0,15.0,9.0,11.0,30.0,29.0,13.0,14.0,49.0,26.0,19.0,22.0,21.0,17.0,24.0,44.0,23.0,20.0,12.0,47.0,27.0
1445,0.0,1.0,10.0,2.0,12.0,5.0,4.0,13.0,6.0,40.0,11.0,17.0,9.0,14.0,23.0,8.0,34.0,20.0,32.0,7.0,22.0,24.0,27.0,21.0,19.0,18.0,25.0,3.0,26.0,57.0
1494,0.0,2.0,1.0,4.0,8.0,3.0,12.0,5.0,9.0,19.0,6.0,36.0,18.0,10.0,7.0,13.0,20.0,47.0,28.0,27.0,22.0,43.0,16.0,44.0,26.0,17.0,23.0,15.0,56.0,46.0
1543,0.0,3.0,1.0,19.0,4.0,2.0,15.0,14.0,5.0,16.0,6.0,12.0,10.0,7.0,13.0,8.0,31.0,26.0,29.0,22.0,23.0,46.0,39.0,24.0,25.0,11.0,21.0,36.0,51.0,56.0
1592,0.0,2.0,1.0,6.0,5.0,3.0,11.0,4.0,15.0,13.0,14.0,7.0,10.0,30.0,8.0,9.0,19.0,53.0,17.0,24.0,29.0,23.0,26.0,58.0,20.0,16.0,22.0,25.0,51.0,18.0
1641,0.0,2.0,1.0,5.0,7.0,4.0,22.0,9.0,33.0,43.0,8.0,3.0,12.0,16.0,10.0,6.0,11.0,51.0,19.0,14.0,50.0,23.0,25.0,46.0,21.0,15.0,24.0,26.0,48.0,18.0
1690,1.0,2.0,0.0,12.0,6.0,3.0,10.0,5.0,15.0,43.0,4.0,7.0,11.0,9.0,8.0,16.0,17.0,21.0,47.0,23.0,30.0,25.0,24.0,22.0,29.0,20.0,14.0,44.0,48.0,18.0
1739,0.0,2.0,1.0,11.0,10.0,3.0,14.0,9.0,4.0,13.0,15.0,7.0,8.0,39.0,5.0,6.0,12.0,56.0,48.0,17.0,55.0,26.0,16.0,24.0,23.0,19.0,28.0,25.0,27.0,29.0
1788,0.0,2.0,1.0,8.0,4.0,3.0,9.0,11.0,13.0,15.0,14.0,5.0,18.0,33.0,6.0,10.0,41.0,27.0,19.0,17.0,22.0,21.0,20.0,23.0,25.0,24.0,30.0,16.0,51.0,31.0
1837,0.0,3.0,1.0,4.0,5.0,2.0,29.0,13.0,14.0,8.0,15.0,12.0,6.0,17.0,7.0,9.0,16.0,21.0,18.0,42.0,25.0,49.0,40.0,32.0,23.0,41.0,30.0,26.0,19.0,50.0
1886,1.0,2.0,0.0,4.0,11.0,3.0,12.0,10.0,14.0,13.0,28.0,5.0,34.0,18.0,7.0,6.0,19.0,48.0,20.0,24.0,23.0,25.0,22.0,50.0,53.0,9.0,16.0,15.0,27.0,51.0
1935,2.0,4.0,0.0,5.0,7.0,1.0,31.0,3.0,9.0,42.0,8.0,10.0,13.0,6.0,12.0,14.0,49.0,17.0,15.0,24.0,20.0,30.0,21.0,57.0,18.0,29.0,23.0,27.0,28.0,25.0
1984,0.0,1.0,4.0,3.0,33.0,2.0,5.0,8.0,6.0,15.0,27.0,11.0,12.0,17.0,16.0,21.0,10.0,26.0,19.0,7.0,13.0,9.0,25.0,22.0,45.0,24.0,14.0,49.0,53.0,18.0
2033,1.0,0.0,4.0,3.0,10.0,5.0,7.0,9.0,2.0,8.0,29.0,6.0,35.0,20.0,17.0,23.0,19.0,12.0,18.0,13.0,22.0,15.0,51.0,24.0,53.0,25.0,11.0,27.0,52.0,21.0
2082,0.0,2.0,3.0,1.0,8.0,5.0,7.0,22.0,9.0,6.0,27.0,4.0,13.0,16.0,12.0,20.0,11.0,19.0,14.0,10.0,21.0,23.0,17.0,18.0,46.0,44.0,24.0,36.0,52.0,15.0
2131,0.0,1.0,2.0,8.0,12.0,5.0,3.0,4.0,6.0,7.0,11.0,17.0,23.0,13.0,36.0,20.0,9.0,29.0,24.0,10.0,16.0,27.0,43.0,18.0,19.0,15.0,28.0,38.0,48.0,25.0
2180,0.0,2.0,4.0,1.0,8.0,5.0,6.0,10.0,3.0,46.0,14.0,11.0,13.0,16.0,25.0,12.0,9.0,19.0,18.0,7.0,27.0,21.0,23.0,26.0,55.0,22.0,15.0,20.0,48.0,17.0
2229,0.0,2.0,5.0,3.0,33.0,1.0,6.0,4.0,7.0,10.0,17.0,8.0,9.0,11.0,38.0,25.0,12.0,46.0,14.0,23.0,19.0,21.0,20.0,18.0,51.0,44.0,22.0,45.0,24.0,13.0
2278,0.0,1.0,2.0,3.0,33.0,5.0,10.0,6.0,9.0,11.0,14.0,4.0,35.0,26.0,12.0,19.0,7.0,20.0,22.0,8.0,13.0,27.0,51.0,17.0,18.0,24.0,15.0,16.0,57.0,23.0
2327,0.0,2.0,1.0,3.0,8.0,5.0,6.0,9.0,4.0,13.0,27.0,12.0,33.0,14.0,24.0,52.0,10.0,16.0,15.0,7.0,19.0,11.0,23.0,18.0,17.0,20.0,22.0,25.0,57.0,47.0
2376,0.0,1.0,4.0,3.0,12.0,7.0,2.0,10.0,6.0,5.0,9.0,13.0,34.0,15.0,39.0,53.0,16.0,20.0,18.0,8.0,11.0,25.0,21.0,24.0,27.0,44.0,14.0,22.0,57.0,17.0
2425,0.0,1.0,3.0,6.0,13.0,4.0,7.0,5.0,11.0,8.0,14.0,9.0,2.0,34.0,27.0,20.0,12.0,19.0,31.0,15.0,24.0,26.0,41.0,22.0,21.0,39.0,30.0,25.0,17.0,32.0
2474,0.0,3.0,2.0,6.0,5.0,1.0,4.0,7.0,38.0,10.0,11.0,19.0,34.0,12.0,9.0,8.0,14.0,18.0,15.0,13.0,23.0,52.0,24.0,21.0,20.0,22.0,26.0,27.0,25.0,49.0
2523,0.0,5.0,4.0,8.0,1.0,2.0,3.0,6.0,32.0,9.0,7.0,21.0,35.0,11.0,13.0,10.0,24.0,12.0,17.0,14.0,19.0,29.0,28.0,18.0,53.0,20.0,23.0,26.0,27.0,16.0
2572,0.0,5.0,1.0,3.0,8.0,4.0,7.0,9.0,12.0,6.0,2.0,22.0,36.0,10.0,11.0,14.0,15.0,18.0,17.0,27.0,30.0,23.0,25.0,29.0,20.0,24.0,26.0,28.0,21.0,16.0
2621,0.0,4.0,1.0,8.0,10.0,2.0,3.0,5.0,13.0,6.0,12.0,14.0,32.0,23.0,11.0,19.0,22.0,20.0,21.0,9.0,18.0,17.0,15.0,51.0,48.0,16.0,25.0,7.0,47.0,49.0
2670,0.0,1.0,4.0,3.0,6.0,2.0,5.0,10.0,14.0,12.0,7.0,11.0,36.0,9.0,8.0,19.0,24.0,18.0,16.0,27.0,31.0,23.0,28.0,30.0,20.0,25.0,26.0,29.0,21.0,15.0
2719,0.0,1.0,6.0,8.0,4.0,2.0,7.0,3.0,15.0,5.0,11.0,17.0,33.0,13.0,9.0,12.0,23.0,21.0,52.0,10.0,19.0,18.0,46.0,55.0,51.0,16.0,14.0,26.0,45.0,22.0
2768,0.0,2.0,4.0,5.0,6.0,1.0,3.0,8.0,14.0,9.0,13.0,23.0,31.0,10.0,12.0,11.0,27.0,7.0,26.0,16.0,45.0,19.0,20.0,21.0,48.0,22.0,28.0,17.0,18.0,53.0
2817,0.0,5.0,6.0,8.0,3.0,4.0,2.0,9.0,50.0,1.0,10.0,18.0,43.0,33.0,16.0,17.0,40.0,12.0,28.0,14.0,30.0,23.0,24.0,22.0,21.0,7.0,27.0,29.0,19.0,31.0
2866,0.0,5.0,3.0,11.0,13.0,1.0,2.0,4.0,31.0,6.0,7.0,23.0,34.0,14.0,10.0,8.0,25.0,19.0,16.0,12.0,54.0,28.0,21.0,20.0,52.0,22.0,24.0,26.0,27.0,15.0
2915,0.0,3.0,1.0,5.0,11.0,2.0,4.0,6.0,32.0,9.0,15.0,10.0,36.0,8.0,12.0,26.0,16.0,27.0,28.0,14.0,22.0,21.0,19.0,49.0,24.0,20.0,18.0,30.0,17.0,29.0
2964,1.0,0.0,3.0,21.0,2.0,7.0,17.0,8.0,4.0,6.0,28.0,5.0,10.0,11.0,47.0,27.0,9.0,16.0,13.0,26.0,22.0,24.0,14.0,19.0,54.0,45.0,18.0,25.0,23.0,12.0
3013,1.0,0.0,9.0,12.0,5.0,3.0,10.0,11.0,2.0,44.0,29.0,6.0,7.0,4.0,23.0,49.0,17.0,27.0,18.0,22.0,14.0,24.0,8.0,52.0,28.0,26.0,21.0,16.0,39.0,55.0
3062,0.0,1.0,5.0,12.0,2.0,3.0,6.0,11.0,10.0,9.0,29.0,7.0,4.0,8.0,48.0,24.0,14.0,15.0,21.0,20.0,13.0,22.0,17.0,27.0,25.0,46.0,26.0,19.0,23.0,50.0
3111,0.0,1.0,2.0,3.0,5.0,6.0,22.0,8.0,4.0,45.0,31.0,7.0,39.0,35.0,28.0,15.0,9.0,14.0,12.0,24.0,19.0,20.0,30.0,17.0,16.0,26.0,23.0,29.0,10.0,25.0
3160,0.0,1.0,2.0,8.0,6.0,5.0,3.0,22.0,4.0,7.0,17.0,11.0,35.0,10.0,29.0,52.0,9.0,26.0,14.0,24.0,27.0,21.0,20.0,18.0,51.0,15.0,23.0,28.0,25.0,13.0
3209,0.0,1.0,3.0,2.0,4.0,6.0,7.0,26.0,5.0,45.0,20.0,11.0,38.0,36.0,23.0,12.0,9.0,19.0,16.0,32.0,17.0,31.0,8.0,14.0,13.0,27.0,21.0,24.0,25.0,22.0
3258,0.0,2.0,1.0,6.0,4.0,3.0,9.0,10.0,5.0,8.0,28.0,42.0,35.0,11.0,24.0,17.0,12.0,16.0,14.0,26.0,19.0,22.0,23.0,27.0,50.0,20.0,25.0,30.0,47.0,13.0
3307,0.0,1.0,4.0,5.0,10.0,3.0,8.0,9.0,6.0,7.0,30.0,2.0,36.0,13.0,25.0,28.0,14.0,18.0,16.0,27.0,21.0,23.0,11.0,47.0,29.0,19.0,26.0,24.0,20.0,15.0
3356,0.0,1.0,2.0,5.0,15.0,11.0,3.0,14.0,6.0,12.0,30.0,4.0,9.0,17.0,27.0,28.0,13.0,20.0,50.0,16.0,29.0,25.0,8.0,21.0,51.0,10.0,22.0,26.0,23.0,18.0
3405,0.0,1.0,8.0,3.0,4.0,6.0,9.0,14.0,2.0,44.0,10.0,5.0,12.0,16.0,39.0,13.0,17.0,21.0,52.0,18.0,27.0,15.0,7.0,23.0,22.0,20.0,24.0,46.0,50.0,19.0
3454,0.0,2.0,1.0,3.0,7.0,8.0,6.0,16.0,9.0,4.0,11.0,12.0,10.0,30.0,5.0,24.0,18.0,23.0,20.0,14.0,28.0,29.0,46.0,26.0,25.0,17.0,27.0,15.0,22.0,19.0
3503,0.0,1.0,2.0,4.0,3.0,8.0,9.0,15.0,11.0,16.0,45.0,14.0,26.0,13.0,6.0,52.0,10.0,27.0,30.0,7.0,22.0,21.0,5.0,24.0,25.0,17.0,39.0,28.0,29.0,32.0
3552,0.0,1.0,3.0,4.0,7.0,2.0,8.0,5.0,16.0,14.0,31.0,10.0,13.0,9.0,6.0,22.0,11.0,23.0,26.0,18.0,30.0,25.0,20.0,21.0,29.0,47.0,12.0,15.0,28.0,27.0
3601,0.0,2.0,1.0,3.0,7.0,5.0,4.0,24.0,14.0,6.0,16.0,8.0,21.0,12.0,10.0,18.0,34.0,17.0,43.0,28.0,22.0,31.0,9.0,20.0,19.0,40.0,11.0,13.0,25.0,42.0
3650,0.0,3.0,1.0,4.0,7.0,2.0,6.0,26.0,40.0,5.0,10.0,11.0,35.0,24.0,41.0,20.0,13.0,19.0,16.0,15.0,25.0,12.0,17.0,22.0,21.0,46.0,23.0,8.0,27.0,14.0
3699,0.0,1.0,2.0,4.0,5.0,3.0,11.0,25.0,6.0,7.0,21.0,10.0,39.0,9.0,13.0,17.0,34.0,15.0,32.0,14.0,31.0,22.0,26.0,18.0,20.0,27.0,23.0,12.0,24.0,52.0
3748,0.0,1.0,2.0,3.0,5.0,4.0,8.0,17.0,7.0,10.0,9.0,26.0,14.0,12.0,6.0,21.0,34.0,20.0,32.0,28.0,16.0,23.0,24.0,22.0,11.0,15.0,27.0,13.0,30.0,40.0
3797,0.0,2.0,1.0,5.0,3.0,4.0,6.0,39.0,7.0,12.0,15.0,10.0,8.0,17.0,11.0,22.0,33.0,21.0,32.0,45.0,25.0,27.0,14.0,31.0,23.0,43.0,16.0,19.0,37.0,44.0
3846,0.0,1.0,2.0,3.0,4.0,5.0,9.0,25.0,10.0,6.0,21.0,7.0,15.0,11.0,8.0,16.0,12.0,29.0,17.0,26.0,30.0,24.0,19.0,23.0,22.0,46.0,13.0,42.0,27.0,18.0
3895,0.0,4.0,1.0,5.0,3.0,2.0,6.0,13.0,14.0,48.0,15.0,44.0,10.0,8.0,11.0,9.0,12.0,28.0,31.0,16.0,23.0,21.0,7.0,25.0,26.0,17.0,40.0,30.0,33.0,53.0
3944,0.0,2.0,1.0,4.0,3.0,13.0,9.0,6.0,5.0,7.0,15.0,11.0,8.0,14.0,10.0,19.0,12.0,18.0,53.0,25.0,16.0,21.0,27.0,44.0,20.0,32.0,31.0,30.0,51.0,42.0
3993,0.0,2.0,4.0,5.0,6.0,15.0,8.0,1.0,9.0,12.0,3.0,11.0,39.0,10.0,7.0,28.0,14.0,21.0,18.0,13.0,25.0,26.0,34.0,23.0,22.0,32.0,45.0,19.0,37.0,17.0
4042,0.0,1.0,3.0,4.0,2.0,8.0,11.0,9.0,14.0,12.0,15.0,5.0,10.0,7.0,6.0,20.0,34.0,19.0,32.0,29.0,31.0,25.0,30.0,49.0,21.0,27.0,28.0,23.0,16.0,48.0
4091,0.0,1.0,4.0,2.0,3.0,5.0,25.0,12.0,38.0,7.0,6.0,11.0,8.0,21.0,14.0,18.0,15.0,48.0,17.0,42.0,13.0,22.0,10.0,54.0,27.0,37.0,26.0,20.0,46.0,16.0
4140,0.0,1.0,2.0,6.0,3.0,9.0,10.0,4.0,5.0,8.0,7.0,12.0,15.0,38.0,11.0,16.0,31.0,20.0,19.0,21.0,14.0,30.0,26.0,54.0,17.0,27.0,22.0,24.0,25.0,23.0
4189,0.0,2.0,1.0,4.0,5.0,7.0,3.0,14.0,9.0,6.0,8.0,11.0,21.0,43.0,13.0,15.0,38.0,19.0,31.0,10.0,22.0,23.0,30.0,58.0,20.0,37.0,27.0,29.0,24.0,32.0
4238,0.0,2.0,1.0,9.0,3.0,6.0,25.0,4.0,12.0,43.0,8.0,5.0,11.0,38.0,7.0,19.0,13.0,18.0,16.0,27.0,22.0,23.0,28.0,56.0,20.0,24.0,26.0,30.0,14.0,29.0
4287,0.0,2.0,1.0,5.0,3.0,9.0,15.0,4.0,7.0,6.0,10.0,26.0,46.0,13.0,8.0,16.0,17.0,21.0,52.0,27.0,29.0,49.0,12.0,55.0,23.0,25.0,50.0,28.0,22.0,18.0
4336,0.0,2.0,1.0,8.0,5.0,7.0,19.0,3.0,4.0,6.0,15.0,16.0,13.0,12.0,10.0,9.0,39.0,47.0,48.0,14.0,26.0,24.0,11.0,28.0,29.0,44.0,22.0,40.0,20.0,31.0
4385,0.0,2.0,1.0,5.0,3.0,10.0,12.0,6.0,7.0,8.0,4.0,13.0,15.0,16.0,29.0,9.0,50.0,19.0,60.0,27.0,11.0,24.0,31.0,53.0,22.0,25.0,26.0,30.0,18.0,39.0
4434,1.0,0.0,3.0,4.0,2.0,8.0,9.0,12.0,6.0,10.0,11.0,24.0,5.0,17.0,16.0,22.0,18.0,21.0,20.0,28.0,29.0,25.0,13.0,23.0,49.0,14.0,7.0,26.0,48.0,19.0
4483,0.0,1.0,4.0,3.0,2.0,14.0,6.0,8.0,10.0,7.0,9.0,18.0,12.0,11.0,13.0,23.0,28.0,25.0,26.0,5.0,15.0,19.0,29.0,22.0,56.0,17.0,16.0,20.0,30.0,27.0
4532,0.0,1.0,5.0,3.0,2.0,6.0,13.0,7.0,14.0,17.0,12.0,11.0,8.0,15.0,10.0,16.0,30.0,24.0,22.0,9.0,19.0,26.0,20.0,31.0,52.0,23.0,27.0,34.0,29.0,25.0
4581,0.0,1.0,2.0,7.0,3.0,4.0,10.0,9.0,12.0,6.0,11.0,15.0,8.0,17.0,5.0,21.0,18.0,20.0,19.0,13.0,29.0,25.0,26.0,28.0,52.0,23.0,27.0,22.0,47.0,55.0
4630,0.0,1.0,3.0,4.0,5.0,9.0,11.0,8.0,6.0,2.0,15.0,21.0,7.0,13.0,12.0,16.0,28.0,25.0,26.0,10.0,20.0,19.0,14.0,22.0,23.0,18.0,30.0,29.0,17.0,27.0
4679,0.0,1.0,5.0,3.0,2.0,6.0,16.0,11.0,9.0,4.0,10.0,13.0,7.0,17.0,12.0,23.0,18.0,25.0,27.0,8.0,20.0,19.0,14.0,22.0,58.0,31.0,30.0,48.0,21.0,28.0
4728,1.0,2.0,0.0,3.0,4.0,6.0,13.0,7.0,11.0,42.0,10.0,8.0,5.0,14.0,9.0,19.0,17.0,51.0,18.0,12.0,23.0,29.0,16.0,21.0,20.0,26.0,15.0,27.0,22.0,58.0
4777,0.0,3.0,1.0,2.0,9.0,6.0,4.0,38.0,14.0,5.0,10.0,7.0,13.0,15.0,12.0,20.0,16.0,27.0,17.0,11.0,24.0,25.0,35.0,23.0,22.0,33.0,26.0,40.0,39.0,52.0
4826,0.0,1.0,3.0,10.0,2.0,6.0,9.0,17.0,13.0,8.0,11.0,36.0,5.0,4.0,7.0,12.0,48.0,19.0,31.0,30.0,16.0,25.0,15.0,21.0,20.0,38.0,29.0,26.0,24.0,32.0
4875,1.0,0.0,7.0,4.0,2.0,6.0,9.0,8.0,31.0,5.0,12.0,11.0,3.0,14.0,16.0,15.0,28.0,19.0,18.0,26.0,23.0,25.0,13.0,29.0,20.0,33.0,47.0,39.0,38.0,17.0
