, VEGF, TLR, MAPK_only, JAK-STAT, PI3K_only, TGFB, Wnt, H2O2, IL-1, MAPK_PI3K, TNFa
35,1.0,0.0,3.0,10.0,4.0,5.0,2.0,7.0,9.0,6.0,8.0
84,0.0,5.0,2.0,4.0,6.0,1.0,7.0,9.0,3.0,8.0,10.0
133,0.0,2.0,1.0,8.0,4.0,9.0,3.0,6.0,5.0,10.0,7.0
182,0.0,1.0,3.0,6.0,5.0,2.0,9.0,7.0,8.0,10.0,4.0
231,0.0,2.0,1.0,5.0,4.0,7.0,6.0,8.0,10.0,3.0,9.0
280,0.0,6.0,1.0,10.0,2.0,7.0,4.0,5.0,9.0,3.0,8.0
329,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,10.0,9.0
378,0.0,1.0,7.0,8.0,2.0,6.0,4.0,9.0,10.0,5.0,3.0
427,1.0,0.0,3.0,5.0,2.0,8.0,4.0,6.0,10.0,7.0,9.0
476,0.0,1.0,4.0,2.0,7.0,5.0,9.0,8.0,6.0,10.0,3.0
525,0.0,1.0,4.0,2.0,7.0,8.0,6.0,5.0,10.0,9.0,3.0
574,0.0,4.0,2.0,1.0,8.0,3.0,6.0,5.0,10.0,9.0,7.0
623,0.0,1.0,4.0,2.0,3.0,5.0,6.0,7.0,10.0,9.0,8.0
672,0.0,2.0,4.0,1.0,3.0,6.0,8.0,7.0,9.0,10.0,5.0
721,0.0,1.0,2.0,4.0,3.0,6.0,7.0,5.0,9.0,10.0,8.0
770,0.0,1.0,2.0,3.0,5.0,6.0,9.0,8.0,7.0,10.0,4.0
819,0.0,1.0,4.0,3.0,2.0,6.0,8.0,5.0,10.0,9.0,7.0
868,0.0,1.0,4.0,7.0,2.0,3.0,9.0,10.0,6.0,8.0,5.0
917,1.0,0.0,3.0,5.0,2.0,9.0,6.0,8.0,10.0,7.0,4.0
966,0.0,2.0,4.0,1.0,3.0,9.0,5.0,10.0,8.0,6.0,7.0
1015,2.0,0.0,4.0,3.0,7.0,1.0,6.0,5.0,8.0,9.0,10.0
1064,3.0,0.0,4.0,1.0,7.0,2.0,5.0,8.0,10.0,6.0,9.0
1113,0.0,1.0,2.0,4.0,8.0,6.0,3.0,9.0,5.0,7.0,10.0
1162,2.0,0.0,1.0,3.0,9.0,5.0,7.0,6.0,4.0,10.0,8.0
1211,6.0,0.0,4.0,3.0,7.0,1.0,2.0,8.0,5.0,9.0,10.0
1260,2.0,0.0,1.0,7.0,8.0,4.0,6.0,3.0,5.0,9.0,10.0
1309,3.0,0.0,1.0,4.0,9.0,7.0,2.0,5.0,8.0,6.0,10.0
1358,2.0,1.0,5.0,3.0,10.0,0.0,7.0,4.0,6.0,9.0,8.0
1407,2.0,0.0,1.0,5.0,8.0,4.0,7.0,10.0,3.0,6.0,9.0
1456,0.0,1.0,2.0,5.0,8.0,7.0,3.0,4.0,6.0,10.0,9.0
1505,1.0,0.0,2.0,6.0,3.0,4.0,5.0,10.0,9.0,7.0,8.0
1554,3.0,1.0,5.0,0.0,4.0,2.0,6.0,10.0,8.0,9.0,7.0
1603,6.0,0.0,1.0,4.0,2.0,7.0,5.0,9.0,8.0,10.0,3.0
1652,8.0,0.0,1.0,4.0,2.0,3.0,5.0,7.0,10.0,6.0,9.0
1701,6.0,0.0,1.0,3.0,2.0,7.0,5.0,10.0,4.0,8.0,9.0
1750,2.0,0.0,6.0,4.0,7.0,1.0,3.0,9.0,8.0,10.0,5.0
1799,4.0,0.0,1.0,2.0,3.0,10.0,5.0,8.0,6.0,7.0,9.0
1848,3.0,8.0,4.0,7.0,5.0,0.0,2.0,6.0,1.0,10.0,9.0
1897,1.0,10.0,2.0,7.0,8.0,0.0,5.0,6.0,4.0,9.0,3.0
1946,3.0,1.0,0.0,5.0,6.0,2.0,4.0,9.0,7.0,10.0,8.0
1995,1.0,0.0,3.0,4.0,2.0,9.0,7.0,5.0,8.0,10.0,6.0
2044,0.0,5.0,1.0,3.0,4.0,2.0,9.0,7.0,10.0,6.0,8.0
2093,0.0,2.0,1.0,3.0,5.0,6.0,7.0,4.0,10.0,9.0,8.0
2142,1.0,0.0,4.0,2.0,3.0,9.0,8.0,6.0,10.0,5.0,7.0
2191,1.0,2.0,3.0,4.0,0.0,5.0,9.0,8.0,10.0,6.0,7.0
2240,0.0,4.0,1.0,3.0,2.0,5.0,8.0,6.0,10.0,7.0,9.0
2289,0.0,3.0,1.0,9.0,2.0,6.0,7.0,5.0,10.0,8.0,4.0
2338,0.0,1.0,2.0,4.0,3.0,10.0,5.0,8.0,9.0,7.0,6.0
2387,0.0,1.0,5.0,3.0,7.0,4.0,2.0,6.0,10.0,8.0,9.0
2436,2.0,1.0,4.0,3.0,0.0,9.0,5.0,6.0,10.0,8.0,7.0
2485,1.0,2.0,4.0,0.0,5.0,7.0,9.0,10.0,3.0,6.0,8.0
2534,4.0,2.0,3.0,1.0,0.0,6.0,10.0,8.0,5.0,7.0,9.0
2583,1.0,2.0,9.0,3.0,0.0,6.0,10.0,4.0,5.0,8.0,7.0
2632,3.0,0.0,7.0,4.0,1.0,2.0,8.0,5.0,6.0,10.0,9.0
2681,0.0,2.0,6.0,3.0,1.0,5.0,9.0,10.0,4.0,7.0,8.0
2730,1.0,0.0,6.0,4.0,3.0,8.0,9.0,5.0,2.0,10.0,7.0
2779,0.0,1.0,7.0,3.0,2.0,6.0,8.0,10.0,4.0,9.0,5.0
2828,2.0,0.0,10.0,3.0,1.0,5.0,4.0,7.0,8.0,9.0,6.0
2877,0.0,2.0,9.0,1.0,3.0,5.0,8.0,10.0,4.0,6.0,7.0
2926,0.0,2.0,9.0,1.0,3.0,7.0,8.0,6.0,4.0,10.0,5.0
2975,0.0,9.0,7.0,3.0,2.0,4.0,6.0,1.0,8.0,5.0,10.0
3024,0.0,1.0,3.0,7.0,2.0,5.0,9.0,4.0,10.0,8.0,6.0
3073,1.0,3.0,0.0,4.0,2.0,8.0,7.0,6.0,9.0,5.0,10.0
3122,1.0,0.0,2.0,4.0,6.0,8.0,7.0,3.0,5.0,9.0,10.0
3171,0.0,4.0,2.0,5.0,1.0,3.0,10.0,7.0,6.0,8.0,9.0
3220,2.0,0.0,5.0,7.0,3.0,6.0,10.0,4.0,9.0,1.0,8.0
3269,0.0,5.0,1.0,3.0,2.0,8.0,7.0,4.0,9.0,6.0,10.0
3318,0.0,1.0,3.0,5.0,4.0,2.0,6.0,7.0,8.0,9.0,10.0
3367,0.0,3.0,2.0,9.0,1.0,5.0,6.0,4.0,7.0,8.0,10.0
3416,0.0,2.0,5.0,8.0,1.0,9.0,7.0,4.0,3.0,6.0,10.0
3465,1.0,0.0,5.0,4.0,2.0,6.0,8.0,9.0,10.0,7.0,3.0
3514,1.0,0.0,4.0,2.0,5.0,3.0,6.0,7.0,10.0,8.0,9.0
3563,1.0,0.0,7.0,3.0,2.0,6.0,10.0,8.0,5.0,9.0,4.0
3612,1.0,0.0,5.0,10.0,2.0,4.0,6.0,8.0,9.0,7.0,3.0
3661,1.0,0.0,6.0,3.0,4.0,2.0,7.0,9.0,10.0,8.0,5.0
3710,0.0,1.0,2.0,10.0,6.0,3.0,4.0,8.0,7.0,5.0,9.0
3759,1.0,0.0,4.0,5.0,3.0,2.0,6.0,9.0,10.0,7.0,8.0
3808,1.0,0.0,3.0,6.0,4.0,2.0,8.0,9.0,7.0,10.0,5.0
3857,1.0,0.0,2.0,3.0,4.0,10.0,5.0,8.0,7.0,9.0,6.0
3906,1.0,0.0,2.0,8.0,4.0,3.0,9.0,6.0,10.0,5.0,7.0
3955,0.0,2.0,1.0,8.0,9.0,6.0,3.0,4.0,10.0,5.0,7.0
4004,0.0,2.0,3.0,1.0,6.0,8.0,10.0,5.0,4.0,9.0,7.0
4053,0.0,1.0,2.0,8.0,7.0,4.0,3.0,6.0,9.0,10.0,5.0
4102,0.0,2.0,1.0,7.0,9.0,8.0,3.0,4.0,5.0,6.0,10.0
4151,0.0,2.0,1.0,7.0,5.0,6.0,8.0,3.0,10.0,9.0,4.0
4200,0.0,6.0,1.0,10.0,4.0,8.0,2.0,7.0,5.0,9.0,3.0
4249,0.0,1.0,2.0,4.0,8.0,7.0,6.0,3.0,9.0,10.0,5.0
4298,0.0,1.0,2.0,8.0,7.0,9.0,3.0,6.0,10.0,5.0,4.0
4347,0.0,1.0,2.0,3.0,4.0,5.0,10.0,7.0,9.0,8.0,6.0
4396,0.0,2.0,1.0,5.0,7.0,9.0,4.0,6.0,3.0,8.0,10.0
4445,0.0,1.0,8.0,2.0,4.0,7.0,3.0,9.0,6.0,10.0,5.0
4494,1.0,0.0,4.0,3.0,2.0,6.0,8.0,9.0,5.0,10.0,7.0
4543,1.0,0.0,5.0,7.0,8.0,3.0,4.0,6.0,2.0,10.0,9.0
4592,0.0,1.0,6.0,7.0,5.0,4.0,3.0,9.0,2.0,10.0,8.0
4641,1.0,0.0,6.0,2.0,3.0,5.0,7.0,9.0,4.0,10.0,8.0
4690,0.0,1.0,7.0,3.0,4.0,8.0,5.0,6.0,2.0,10.0,9.0
4739,0.0,5.0,2.0,3.0,1.0,7.0,6.0,10.0,4.0,8.0,9.0
4788,1.0,0.0,3.0,2.0,4.0,6.0,8.0,7.0,5.0,9.0,10.0
4837,1.0,0.0,2.0,3.0,4.0,7.0,6.0,10.0,8.0,9.0,5.0
4886,0.0,2.0,3.0,6.0,1.0,9.0,4.0,7.0,5.0,10.0,8.0
